using 2 threads
data is in ../pdb/
found 105 table definitions
started analyzing ../pdb/t000.tsv
started analyzing ../pdb/t002.tsv
started analyzing ../pdb/t001.tsv
started analyzing ../pdb/t003.tsv
started analyzing ../pdb/t004.tsv
started analyzing ../pdb/t005.tsv
started analyzing ../pdb/t006.tsv
started analyzing ../pdb/t008.tsv
started analyzing ../pdb/t009.tsv
started analyzing ../pdb/t007.tsv
started analyzing ../pdb/t011.tsv
started analyzing ../pdb/t012.tsv
started analyzing ../pdb/t013.tsv
started analyzing ../pdb/t014.tsv
started analyzing ../pdb/t015.tsv
started analyzing ../pdb/t016.tsv
started analyzing ../pdb/t017.tsv
started analyzing ../pdb/t018.tsv
started analyzing ../pdb/t019.tsv
started analyzing ../pdb/t020.tsv
started analyzing ../pdb/t021.tsv
started analyzing ../pdb/t022.tsv
started analyzing ../pdb/t023.tsv
started analyzing ../pdb/t024.tsv
started analyzing ../pdb/t025.tsv
started analyzing ../pdb/t026.tsv
started analyzing ../pdb/t027.tsv
started analyzing ../pdb/t028.tsv
started analyzing ../pdb/t029.tsv
started analyzing ../pdb/t030.tsv
started analyzing ../pdb/t031.tsv
started analyzing ../pdb/t032.tsv
started analyzing ../pdb/t010.tsv
started analyzing ../pdb/t034.tsv
started analyzing ../pdb/t035.tsv
started analyzing ../pdb/t036.tsv
started analyzing ../pdb/t037.tsv
started analyzing ../pdb/t038.tsv
started analyzing ../pdb/t039.tsv
started analyzing ../pdb/t041.tsv
started analyzing ../pdb/t042.tsv
started analyzing ../pdb/t033.tsv
started analyzing ../pdb/t043.tsv
started analyzing ../pdb/t040.tsv
started analyzing ../pdb/t045.tsv
started analyzing ../pdb/t044.tsv
started analyzing ../pdb/t047.tsv
started analyzing ../pdb/t048.tsv
started analyzing ../pdb/t049.tsv
started analyzing ../pdb/t050.tsv
started analyzing ../pdb/t051.tsv
started analyzing ../pdb/t052.tsv
started analyzing ../pdb/t046.tsv
started analyzing ../pdb/t056.tsv
started analyzing ../pdb/t057.tsv
started analyzing ../pdb/t058.tsv
started analyzing ../pdb/t059.tsv
started analyzing ../pdb/t055.tsv
started analyzing ../pdb/t061.tsv
started analyzing ../pdb/t062.tsv
started analyzing ../pdb/t063.tsv
started analyzing ../pdb/t064.tsv
started analyzing ../pdb/t060.tsv
started analyzing ../pdb/t065.tsv
started analyzing ../pdb/t066.tsv
started analyzing ../pdb/t068.tsv
started analyzing ../pdb/t069.tsv
started analyzing ../pdb/t070.tsv
started analyzing ../pdb/t071.tsv
started analyzing ../pdb/t072.tsv
started analyzing ../pdb/t067.tsv
started analyzing ../pdb/t073.tsv
started analyzing ../pdb/t074.tsv
started analyzing ../pdb/t076.tsv
started analyzing ../pdb/t077.tsv
started analyzing ../pdb/t078.tsv
started analyzing ../pdb/t079.tsv
started analyzing ../pdb/t080.tsv
started analyzing ../pdb/t075.tsv
started analyzing ../pdb/t081.tsv
started analyzing ../pdb/t082.tsv
started analyzing ../pdb/t084.tsv
started analyzing ../pdb/t085.tsv
started analyzing ../pdb/t086.tsv
started analyzing ../pdb/t087.tsv
started analyzing ../pdb/t083.tsv
started analyzing ../pdb/t088.tsv
started analyzing ../pdb/t089.tsv
started analyzing ../pdb/t091.tsv
started analyzing ../pdb/t092.tsv
started analyzing ../pdb/t093.tsv
started analyzing ../pdb/t094.tsv
started analyzing ../pdb/t090.tsv
started analyzing ../pdb/t095.tsv
started analyzing ../pdb/t096.tsv
started analyzing ../pdb/t098.tsv
started analyzing ../pdb/t099.tsv
started analyzing ../pdb/t100.tsv
started analyzing ../pdb/t101.tsv
started analyzing ../pdb/t097.tsv
started analyzing ../pdb/t102.tsv
started analyzing ../pdb/t103.tsv
started analyzing ../pdb/t104.tsv
started analyzing ../pdb/t053.tsv
started analyzing ../pdb/t054.tsv
finished analyzing ../pdb/t016.tsv
finished analyzing ../pdb/t021.tsv
finished analyzing ../pdb/t025.tsv
finished analyzing ../pdb/t046.tsv
finished analyzing ../pdb/t048.tsv
finished analyzing ../pdb/t043.tsv
finished analyzing ../pdb/t061.tsv
finished analyzing ../pdb/t062.tsv
finished analyzing ../pdb/t063.tsv
finished analyzing ../pdb/t064.tsv
finished analyzing ../pdb/t066.tsv
finished analyzing ../pdb/t084.tsv
finished analyzing ../pdb/t060.tsv
finished analyzing ../pdb/t067.tsv
finished analyzing ../pdb/t065.tsv
finished analyzing ../pdb/t103.tsv
finished analyzing ../pdb/t075.tsv
finished analyzing ../pdb/t035.tsv
finished analyzing ../pdb/t092.tsv
finished analyzing ../pdb/t008.tsv
finished analyzing ../pdb/t070.tsv
finished analyzing ../pdb/t011.tsv
finished analyzing ../pdb/t050.tsv
finished analyzing ../pdb/t049.tsv
finished analyzing ../pdb/t020.tsv
finished analyzing ../pdb/t090.tsv
finished analyzing ../pdb/t027.tsv
finished analyzing ../pdb/t038.tsv
finished analyzing ../pdb/t042.tsv
